

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 22 10:46:00 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18LF46K22
   608  00FF55  28                 	db	40
   609  00FF56  DF                 	db	223
   610  00FF57  8C                 	db	140
   611  00FF58  A1                 	db	161
   612  00FF59  89                 	db	137
   613  00FF5A  0D                 	db	13
   614  00FF5B  BF                 	db	191
   615  00FF5C  E6                 	db	230
   616  00FF5D  42                 	db	66
   617  00FF5E  68                 	db	104
   618  00FF5F  41                 	db	65
   619  00FF60  99                 	db	153
   620  00FF61  2D                 	db	45
   621  00FF62  0F                 	db	15
   622  00FF63  B0                 	db	176
   623  00FF64  54                 	db	84
   624  00FF65  BB                 	db	187
   625  00FF66  16                 	db	22
   626  00FF67                     __end_of_STable:
   627                           	opt stack 0
   628  00FF67                     _maxPayloadSize:
   629                           	opt stack 0
   630  00FF67  33                 	db	51
   631  00FF68  33                 	db	51
   632  00FF69  33                 	db	51
   633  00FF6A  73                 	db	115
   634  00FF6B  F2                 	db	242
   635  00FF6C  F2                 	db	242
   636  00FF6D  F2                 	db	242
   637  00FF6E  38                 	db	56
   638  00FF6F                     __end_of_maxPayloadSize:
   639                           	opt stack 0
   640  00FF6F                     _modulation:
   641                           	opt stack 0
   642  00FF6F  01                 	db	1
   643  00FF70  01                 	db	1
   644  00FF71  01                 	db	1
   645  00FF72  01                 	db	1
   646  00FF73  01                 	db	1
   647  00FF74  01                 	db	1
   648  00FF75  01                 	db	1
   649  00FF76  00                 	db	0
   650  00FF77                     __end_of_modulation:
   651                           	opt stack 0
   652  00FF77                     _rxWindowOffset:
   653                           	opt stack 0
   654  00FF77  DF                 	db	223
   655  00FF78  CE                 	db	206
   656  00FF79  C6                 	db	198
   657  00FF7A  C2                 	db	194
   658  00FF7B  BE                 	db	190
   659  00FF7C  BC                 	db	188
   660  00FF7D  F1                 	db	241
   661  00FF7E  FE                 	db	254
   662  00FF7F                     __end_of_rxWindowOffset:
   663                           	opt stack 0
   664  00FF7F                     _rxWindowSize:
   665                           	opt stack 0
   666  00FF7F  08                 	db	8
   667  00FF80  0A                 	db	10
   668  00FF81  0E                 	db	14
   669  00FF82  1A                 	db	26
   670  00FF83  31                 	db	49
   671  00FF84  58                 	db	88
   672  00FF85  3C                 	db	60
   673  00FF86  08                 	db	8
   674  00FF87                     __end_of_rxWindowSize:
   675                           	opt stack 0
   676  00FF87                     _bandwidth:
   677                           	opt stack 0
   678  00FF87  07                 	db	7
   679  00FF88  07                 	db	7
   680  00FF89  07                 	db	7
   681  00FF8A  07                 	db	7
   682  00FF8B  07                 	db	7
   683  00FF8C  07                 	db	7
   684  00FF8D  08                 	db	8
   685  00FF8E                     __end_of_bandwidth:
   686                           	opt stack 0
   687  00FF8E                     _macEndDevCmdReplyLen:
   688                           	opt stack 0
   689  00FF8E  01                 	db	1
   690  00FF8F  02                 	db	2
   691  00FF90  01                 	db	1
   692  00FF91  02                 	db	2
   693  00FF92  03                 	db	3
   694  00FF93  02                 	db	2
   695  00FF94  01                 	db	1
   696  00FF95                     __end_of_macEndDevCmdReplyLen:
   697                           	opt stack 0
   698  00FF95                     _spreadingFactor:
   699                           	opt stack 0
   700  00FF95  0C                 	db	12
   701  00FF96  0B                 	db	11
   702  00FF97  0A                 	db	10
   703  00FF98  09                 	db	9
   704  00FF99  08                 	db	8
   705  00FF9A  07                 	db	7
   706  00FF9B  07                 	db	7
   707  00FF9C                     __end_of_spreadingFactor:
   708                           	opt stack 0
   709  00FF9C  0A                 	db	10
   710  00FF9D  07                 	db	7
   711  00FF9E  04                 	db	4
   712  00FF9F  01                 	db	1
   713  00FFA0  FE                 	db	254
   714  00FFA1  FB                 	db	251
   715  00FFA2                     __end_of_txPower433:
   716                           	opt stack 0
   717  00FFA2                     _txPower868:
   718                           	opt stack 0
   719  00FFA2  14                 	db	20
   720  00FFA3  0E                 	db	14
   721  00FFA4  0B                 	db	11
   722  00FFA5  08                 	db	8
   723  00FFA6  05                 	db	5
   724  00FFA7  02                 	db	2
   725  00FFA8                     __end_of_txPower868:
   726                           	opt stack 0
   727  00FFA8                     _DefaultChannels433:
   728                           	opt stack 0
   729  00FFA8  B9D8               	dw	47576
   730  00FFAA  19D1               	dw	6609
   731  00FFAC  01                 	db	1
   732  00FFAD  50                 	db	80
   733  00FFAE  012E               	dw	302
   734  00FFB0  0000               	dw	0
   735  00FFB2  0000               	dw	0
   736  00FFB4  01                 	db	1
   737  00FFB5  FF                 	db	255
   738  00FFB6  C718               	dw	50968
   739  00FFB8  19D4               	dw	6612
   740  00FFBA  01                 	db	1
   741  00FFBB  50                 	db	80
   742  00FFBC  012E               	dw	302
   743  00FFBE  0000               	dw	0
   744  00FFC0  0000               	dw	0
   745  00FFC2  01                 	db	1
   746  00FFC3  FF                 	db	255
   747  00FFC4  D458               	dw	54360
   748  00FFC6  19D7               	dw	6615
   749  00FFC8  01                 	db	1
   750  00FFC9  50                 	db	80
   751  00FFCA  012E               	dw	302
   752  00FFCC  0000               	dw	0
   753  00FFCE  0000               	dw	0
   754  00FFD0  01                 	db	1
   755  00FFD1  FF                 	db	255
   756  00FFD2                     __end_of_DefaultChannels433:
   757                           	opt stack 0
   758  00FFD2                     _DefaultChannels868:
   759                           	opt stack 0
   760  00FFD2  27A0               	dw	10144
   761  00FFD4  33BE               	dw	13246
   762  00FFD6  01                 	db	1
   763  00FFD7  50                 	db	80
   764  00FFD8  012E               	dw	302
   765  00FFDA  0000               	dw	0
   766  00FFDC  0000               	dw	0
   767  00FFDE  01                 	db	1
   768  00FFDF  FF                 	db	255
   769  00FFE0  34E0               	dw	13536
   770  00FFE2  33C1               	dw	13249
   771  00FFE4  01                 	db	1
   772  00FFE5  50                 	db	80
   773  00FFE6  012E               	dw	302
   774  00FFE8  0000               	dw	0
   775  00FFEA  0000               	dw	0
   776  00FFEC  01                 	db	1
   777  00FFED  FF                 	db	255
   778  00FFEE  4220               	dw	16928
   779  00FFF0  33C4               	dw	13252
   780  00FFF2  01                 	db	1
   781  00FFF3  50                 	db	80
   782  00FFF4  012E               	dw	302
   783  00FFF6  0000               	dw	0
   784  00FFF8  0000               	dw	0
   785  00FFFA  01                 	db	1
   786  00FFFB  FF                 	db	255
   787  00FFFC                     __end_of_DefaultChannels868:
   788                           	opt stack 0
   789  00FFFC                     _FskSyncWordBuff:
   790                           	opt stack 0
   791  00FFFC  C1                 	db	193
