

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 23:40:16 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
   608  00FE1C  68                 	db	104
   609  00FE1D  41                 	db	65
   610  00FE1E  99                 	db	153
   611  00FE1F  2D                 	db	45
   612  00FE20  0F                 	db	15
   613  00FE21  B0                 	db	176
   614  00FE22  54                 	db	84
   615  00FE23  BB                 	db	187
   616  00FE24  16                 	db	22
   617  00FE25                     __end_of_STable:
   618                           	opt stack 0
   619  00FE25                     _dpowers:
   620                           	opt stack 0
   621  00FE25  0001               	dw	1
   622  00FE27  000A               	dw	10
   623  00FE29  0064               	dw	100
   624  00FE2B  03E8               	dw	1000
   625  00FE2D  2710               	dw	10000
   626  00FE2F                     __end_of_dpowers:
   627                           	opt stack 0
   628  00FE2F                     _maxPayloadSize:
   629                           	opt stack 0
   630  00FE2F  33                 	db	51
   631  00FE30  33                 	db	51
   632  00FE31  33                 	db	51
   633  00FE32  73                 	db	115
   634  00FE33  F2                 	db	242
   635  00FE34  F2                 	db	242
   636  00FE35  F2                 	db	242
   637  00FE36  38                 	db	56
   638  00FE37                     __end_of_maxPayloadSize:
   639                           	opt stack 0
   640  00FE37                     _modulation:
   641                           	opt stack 0
   642  00FE37  01                 	db	1
   643  00FE38  01                 	db	1
   644  00FE39  01                 	db	1
   645  00FE3A  01                 	db	1
   646  00FE3B  01                 	db	1
   647  00FE3C  01                 	db	1
   648  00FE3D  01                 	db	1
   649  00FE3E  00                 	db	0
   650  00FE3F                     __end_of_modulation:
   651                           	opt stack 0
   652  00FE3F                     _rxWindowOffset:
   653                           	opt stack 0
   654  00FE3F  DF                 	db	223
   655  00FE40  CE                 	db	206
   656  00FE41  C6                 	db	198
   657  00FE42  C2                 	db	194
   658  00FE43  BE                 	db	190
   659  00FE44  BC                 	db	188
   660  00FE45  F1                 	db	241
   661  00FE46  FE                 	db	254
   662  00FE47                     __end_of_rxWindowOffset:
   663                           	opt stack 0
   664  00FE47                     _rxWindowSize:
   665                           	opt stack 0
   666  00FE47  08                 	db	8
   667  00FE48  0A                 	db	10
   668  00FE49  0E                 	db	14
   669  00FE4A  1A                 	db	26
   670  00FE4B  31                 	db	49
   671  00FE4C  58                 	db	88
   672  00FE4D  3C                 	db	60
   673  00FE4E  08                 	db	8
   674  00FE4F                     __end_of_rxWindowSize:
   675                           	opt stack 0
   676  00FE4F                     _bandwidth:
   677                           	opt stack 0
   678  00FE4F  07                 	db	7
   679  00FE50  07                 	db	7
   680  00FE51  07                 	db	7
   681  00FE52  07                 	db	7
   682  00FE53  07                 	db	7
   683  00FE54  07                 	db	7
   684  00FE55  08                 	db	8
   685  00FE56                     __end_of_bandwidth:
   686                           	opt stack 0
   687  00FE56                     _macEndDevCmdReplyLen:
   688                           	opt stack 0
   689  00FE56  01                 	db	1
   690  00FE57  02                 	db	2
   691  00FE58  01                 	db	1
   692  00FE59  02                 	db	2
   693  00FE5A  03                 	db	3
   694  00FE5B  02                 	db	2
   695  00FE5C  01                 	db	1
   696  00FE5D                     __end_of_macEndDevCmdReplyLen:
   697                           	opt stack 0
   698  00FE5D                     _spreadingFactor:
   699                           	opt stack 0
   700  00FE5D  0C                 	db	12
   701  00FE5E  0B                 	db	11
   702  00FE5F  0A                 	db	10
   703  00FE60  09                 	db	9
   704  00FE61  08                 	db	8
   705  00FE62  07                 	db	7
   706  00FE63  07                 	db	7
   707  00FE64                     __end_of_spreadingFactor:
   708                           	opt stack 0
   709  00FE64                     _txPower868:
   710                           	opt stack 0
   711  00FE64  14                 	db	20
   712  00FE65  0E                 	db	14
   713  00FE66  0B                 	db	11
   714  00FE67  08                 	db	8
   715  00FE68  05                 	db	5
   716  00FE69  02                 	db	2
   717  00FE6A                     __end_of_txPower868:
   718                           	opt stack 0
   719  00FE6A                     _DefaultChannels433:
   720                           	opt stack 0
   721  00FE6A  B9D8               	dw	47576
   722  00FE6C  19D1               	dw	6609
   723  00FE6E  01                 	db	1
   724  00FE6F  50                 	db	80
   725  00FE70  012E               	dw	302
   726  00FE72  0000               	dw	0
   727  00FE74  0000               	dw	0
   728  00FE76  01                 	db	1
   729  00FE77  FF                 	db	255
   730  00FE78  C718               	dw	50968
   731  00FE7A  19D4               	dw	6612
   732  00FE7C  01                 	db	1
   733  00FE7D  50                 	db	80
   734  00FE7E  012E               	dw	302
   735  00FE80  0000               	dw	0
   736  00FE82  0000               	dw	0
   737  00FE84  01                 	db	1
   738  00FE85  FF                 	db	255
   739  00FE86  D458               	dw	54360
   740  00FE88  19D7               	dw	6615
   741  00FE8A  01                 	db	1
   742  00FE8B  50                 	db	80
   743  00FE8C  012E               	dw	302
   744  00FE8E  0000               	dw	0
   745  00FE90  0000               	dw	0
   746  00FE92  01                 	db	1
   747  00FE93  FF                 	db	255
   748  00FE94                     __end_of_DefaultChannels433:
   749                           	opt stack 0
   750  00FE94                     _DefaultChannels868:
   751                           	opt stack 0
   752  00FE94  27A0               	dw	10144
   753  00FE96  33BE               	dw	13246
   754  00FE98  01                 	db	1
   755  00FE99  50                 	db	80
   756  00FE9A  012E               	dw	302
   757  00FE9C  0000               	dw	0
   758  00FE9E  0000               	dw	0
   759  00FEA0  01                 	db	1
   760  00FEA1  FF                 	db	255
   761  00FEA2  34E0               	dw	13536
   762  00FEA4  33C1               	dw	13249
   763  00FEA6  01                 	db	1
   764  00FEA7  50                 	db	80
   765  00FEA8  012E               	dw	302
   766  00FEAA  0000               	dw	0
   767  00FEAC  0000               	dw	0
   768  00FEAE  01                 	db	1
   769  00FEAF  FF                 	db	255
   770  00FEB0  4220               	dw	16928
   771  00FEB2  33C4               	dw	13252
   772  00FEB4  01                 	db	1
   773  00FEB5  50                 	db	80
   774  00FEB6  012E               	dw	302
   775  00FEB8  0000               	dw	0
   776  00FEBA  0000               	dw	0
   777  00FEBC  01                 	db	1
   778  00FEBD  FF                 	db	255
   779  00FEBE                     __end_of_DefaultChannels868:
   780                           	opt stack 0
   781  00FEBE                     _FskSyncWordBuff:
   782                           	opt stack 0
   783  00FEBE  C1                 	db	193
   784  00FEBF  94                 	db	148
   785  00FEC0  C1                 	db	193
   786  00FEC1                     __end_of_FskSyncWordBuff:
   787                           	opt stack 0
   788  00FEC1                     STR_11:
   789                           
   790                           ; BSR set to: 1
   791  00FEC1  43                 	db	67	;'C'
